Initializing Bootstrapper.dll (1.1.0.0)..
NeptuneEvo: instantiating NeptuneEvo.Character.BindConfig.Events..
NeptuneEvo: instantiating NeptuneEvo.Businesses.Events..
NeptuneEvo: instantiating NeptuneEvo.Businesses.History.Events..
NeptuneEvo: instantiating NeptuneEvo.BattlePass.Repository..
NeptuneEvo: instantiating NeptuneEvo.Accounts.Registration.Events..
NeptuneEvo: instantiating NeptuneEvo.Accounts.Recovery.Events..
NeptuneEvo: instantiating NeptuneEvo.Accounts.Merger.Events..
NeptuneEvo: instantiating NeptuneEvo.Accounts.Email.Registration.Events..
NeptuneEvo: instantiating NeptuneEvo.Accounts.Email.Confirmation.Events..
NeptuneEvo: instantiating NeptuneEvo.Accounts.Autorization.Events..
NeptuneEvo: loading server events.. found 3 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 3 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 3 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 4 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 4 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loading server events.. found 2 server event(s)
NeptuneEvo: loading server events.. found 1 server event(s)
NeptuneEvo: loaded 111 server events(s)
NeptuneEvo: loading commands.. found 3 command(s)
NeptuneEvo: loading commands.. found 3 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 3 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 3 command(s)
NeptuneEvo: loading commands.. found 3 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 5 command(s)
NeptuneEvo: loading commands.. found 6 command(s)
NeptuneEvo: loading commands.. found 17 command(s)
NeptuneEvo: loading commands.. found 2 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 6 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 2 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 2 command(s)
NeptuneEvo: loading commands.. found 2 command(s)
NeptuneEvo: loading commands.. found 3 command(s)
NeptuneEvo: loading commands.. found 5 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 269 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 16 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 4 command(s)
NeptuneEvo: loading commands.. found 3 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loading commands.. found 2 command(s)
NeptuneEvo: loading commands.. found 1 command(s)
NeptuneEvo: loaded 375 commands(s)
NeptuneEvo: loading remote events.. found 24 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 11 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 5 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 7 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 6 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 6 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 5 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 7 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 5 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 12 remote event(s)
NeptuneEvo: loading remote events.. found 8 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 12 remote event(s)
NeptuneEvo: loading remote events.. found 4 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 4 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 5 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 3 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 7 remote event(s)
NeptuneEvo: loading remote events.. found 8 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 11 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 5 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 4 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 4 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 5 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 4 remote event(s)
NeptuneEvo: loading remote events.. found 4 remote event(s)
NeptuneEvo: loading remote events.. found 2 remote event(s)
NeptuneEvo: loading remote events.. found 8 remote event(s)
NeptuneEvo: loading remote events.. found 7 remote event(s)
NeptuneEvo: loading remote events.. found 1 remote event(s)
NeptuneEvo: loading remote events.. found 12 remote
